Id,Titulo,Copias,Familia,Tipo,Nivel,Resistencia,Vida,Ataque,Efecto1,Efecto2,Efecto3,Accion1,Accion2,Accion3,Nemesis,Flavor1,Imagen,Info
118,Guerrero saurio,,Hombre lagarto,,1,0,2,2,,,,Avance,Grito de guerra,,,"""Cuanto más tiempo vive un saurio, más resistente y feroz se vuelve.""",,
119,Guerrero saurio,,Hombre lagarto,,1,0,2,2,,,,Avance,Grito de guerra,,,"""Cuanto más tiempo vive un saurio, más resistente y feroz se vuelve.""",,
120,"Hajup'Set, el Mago Eslizón",,Hombre lagarto,Antagonista,,1,8,1,,,,Derretir la mente,Sacrificio,,Descarta 1 de Progresión del lugar activo.,,,
121,Jinete gélido,,Hombre lagarto,Élite,2,2,2,2,Un héroe enfrentado a este enemigo no puede usar más de 1 #dadoblanco en su acción de Exploración.,,,Avance,,,,"""Si ven una extremidad o un vientre desprotegidos, los gélidos lanzarán sus cuellos como una serpiente que ataca.""",,
122,Jinete gélido,,Hombre lagarto,,2,2,2,1,Un héroe enfrentado a este enemigo no puede usar más de 1 #dadoblanco en su acción de Exploración.,,,Avance,,,,"""Si ven una extremidad o un vientre desprotegidos, los gélidos lanzarán sus cuellos como una serpiente que ataca.""",,
123,Jinete gélido,,Hombre lagarto,,2,2,2,1,Un héroe enfrentado a este enemigo no puede usar más de 1 #dadoblanco en su acción de Exploración.,,,Avance,,,,"""Si ven una extremidad o un vientre desprotegidos, los gélidos lanzarán sus cuellos como una serpiente que ataca.""",,
124,Kroxigor,,Hombre lagarto,Élite,2,0,4,3,,,,Avance,Bramido,Daño,,"""Aunque pueden despedazar a un hombre tan solo con sus manos, los eslizones les dan armas a los kroxigores para incrementar su capacidad destructora.""",,
125,Kroxigor,,Hombre lagarto,,2,0,3,2,,,,Avance,Bramido,Daño,,"""Aunque pueden despedazar a un hombre tan solo con sus manos, los eslizones les dan armas a los kroxigores para incrementar su capacidad destructora.""",,
126,Kroxigor,,Hombre lagarto,,2,0,3,2,,,,Avance,Bramido,Daño,,"""Aunque pueden despedazar a un hombre tan solo con sus manos, los eslizones les dan armas a los kroxigores para incrementar su capacidad destructora.""",,
127,Prisionero del ritual,,Humano,,1,1,8,0,,,,Fatalidad,,,,"""Los skavens han capturado humanos. Aún vivos, se returecen casi sin fuerzas, colgados de sus ataduras, mientras una piedra de luz verdosa parece arrebatarles la vida poco a poco. El poder que emana de la piedra se une al prisionero y crea un torrente de magia que no os deja acercaros con facilidad para ayudarle.""",,
128,Prisionero del ritual,,Humano,,1,1,8,0,,,,Fatalidad,,,,"""Los skavens han capturado humanos. Aún vivos, se returecen casi sin fuerzas, colgados de sus ataduras, mientras una piedra de luz verdosa parece arrebatarles la vida poco a poco. El poder que emana de la piedra se une al prisionero y crea un torrente de magia que no os deja acercaros con facilidad para ayudarle.""",,
129,Prisionero del ritual,,Humano,,1,1,8,0,,,,Fatalidad,,,,"""Los skavens han capturado humanos. Aún vivos, se returecen casi sin fuerzas, colgados de sus ataduras, mientras una piedra de luz verdosa parece arrebatarles la vida poco a poco. El poder que emana de la piedra se une al prisionero y crea un torrente de magia que no os deja acercaros con facilidad para ayudarle.""",,
130,Prisionero del ritual,,Humano,,1,1,8,0,,,,Fatalidad,,,,"""Los skavens han capturado humanos. Aún vivos, se returecen casi sin fuerzas, colgados de sus ataduras, mientras una piedra de luz verdosa parece arrebatarles la vida poco a poco. El poder que emana de la piedra se une al prisionero y crea un torrente de magia que no os deja acercaros con facilidad para ayudarle.""",,
131,Pollok Fruedelich,,Humano,PNJ,,0,6,,"Al ser revelado ponlo a la izquierda del Líder del grupo. Se activa como un héroe más, realizando todas sus acciones y activando enemigos preparados durante la fase de Enemigos",<b>Exploración: </b>#dadoblanco,<b>Descanso: </b>#dadoblanco.,,,,,,,
132,Bárbaro,,Humano,Élite,2,1,3,3,,,,Avance,,,,"""Emergieron incursores de los mares con velas de Sangre y Muerte, y drestruyeron un templo y tres pueblos en nestra costa, matando y esclavizando a los que no huían y saqueando lo poco que podían. Vestían armadura extraña y combatían bajo el estandarte del lobo, como si se mofasen de nuestra Fe.""",,
133,Bárbaro,,Humano,,2,0,3,2,,,,Avance,,,,"""Emergieron incursores de los mares con velas de Sangre y Muerte, y drestruyeron un templo y tres pueblos en nestra costa, matando y esclavizando a los que no huían y saqueando lo poco que podían. Vestían armadura extraña y combatían bajo el estandarte del lobo, como si se mofasen de nuestra Fe.""",,
134,Bárbaro,,Humano,,2,0,3,2,,,,Avance,,,,"""Emergieron incursores de los mares con velas de Sangre y Muerte, y drestruyeron un templo y tres pueblos en nestra costa, matando y esclavizando a los que no huían y saqueando lo poco que podían. Vestían armadura extraña y combatían bajo el estandarte del lobo, como si se mofasen de nuestra Fe.""",,
135,Cazador de cabezas,,Humano,Élite,2,0,3,3,,,,Daño,Banquete,Retirada,,,,
136,Cazador de cabezas,,Humano,,2,0,2,2,,,,Daño,Banquete,Retirada,,,,
137,Cazador,,Humano,Élite,2,0,4,3,"Cuando este enemigo se enfrenta a un héroe, dicho héroe sufre 1 #herida y sufre el estado Hemorragia",,,Retirada,Daño,,,"""Los pocos exiliados que evitan la muerte en la tundra helada a menudo se unen para formar bandas bebedoras de sangre de cazadores salvajes, dandoles una vitalidad brutal que los hace aún más duros, insensibles y expertos como Guerreros - Merodeadores con la habilidad de cazadores de emboscadas.""",,Archivo Guerreros del Caos
138,Cazador,,Humano,,2,0,3,1,"Cuando este enemigo se enfrenta a un héroe, dicho héroe sufre 1 #herida y sufre el estado Hemorragia",,,Retirada,Daño,Daño,,"""Los pocos exiliados que evitan la muerte en la tundra helada a menudo se unen para formar bandas bebedoras de sangre de cazadores salvajes, dandoles una vitalidad brutal que los hace aún más duros, insensibles y expertos como Guerreros - Merodeadores con la habilidad de cazadores de emboscadas.""",,Archivo Guerreros del Caos
139,Cazador,,Humano,,2,0,3,1,"Cuando este enemigo se enfrenta a un héroe, dicho héroe sufre 1 #herida y sufre el estado Hemorragia",,,Retirada,Daño,Daño,,"""Los pocos exiliados que evitan la muerte en la tundra helada a menudo se unen para formar bandas bebedoras de sangre de cazadores salvajes, dandoles una vitalidad brutal que los hace aún más duros, insensibles y expertos como Guerreros - Merodeadores con la habilidad de cazadores de emboscadas.""",,Archivo Guerreros del Caos
140,Guerrero del Caos,,Humano,Élite,3,3,4,3,,,,Desafío,Daño,,,"""Físicamente poderosos, armados y blindados con acero y hechicería, llenos de malas intenciones. ¿Son siquiera humanos? Toda la evidencia es que no lo son; más bien, estas criaturas se generan espontáneamente en lo profundo de los Pozos del Caos en los Páramos Helados al norte de Norsca, nacidos del flujo cósmico de la creación que es el Caos primordial... - Albrecht Kinear, Profesor Emérito de la Universidad de Nuln.""",,Archivo Guerreros del Caos
141,Guerrero del Caos,,Humano,,3,3,3,2,,,,Desafío,Daño,,,"""Físicamente poderosos, armados y blindados con acero y hechicería, llenos de malas intenciones. ¿Son siquiera humanos? Toda la evidencia es que no lo son; más bien, estas criaturas se generan espontáneamente en lo profundo de los Pozos del Caos en los Páramos Helados al norte de Norsca, nacidos del flujo cósmico de la creación que es el Caos primordial... - Albrecht Kinear, Profesor Emérito de la Universidad de Nuln.""",,Archivo Guerreros del Caos
142,Guerrero del Caos,,Humano,,3,3,3,2,,,,Desafío,Daño,,,"""Físicamente poderosos, armados y blindados con acero y hechicería, llenos de malas intenciones. ¿Son siquiera humanos? Toda la evidencia es que no lo son; más bien, estas criaturas se generan espontáneamente en lo profundo de los Pozos del Caos en los Páramos Helados al norte de Norsca, nacidos del flujo cósmico de la creación que es el Caos primordial... - Albrecht Kinear, Profesor Emérito de la Universidad de Nuln.""",,Archivo Guerreros del Caos
143,Berseker,,Humano,Élite,2,1,3,2,"Cuando se revela, coloca este enemigo en las sombras.",,,Frenesí,Avance,Daño,,"""¡Khorne! chillaban mientras rechinaban los dientes y mordían sus escudos."" - Una descripción de Sarl Berserkers en la destrucción de Wisborg.",,Archivo Guerreros del Caos
144,Berseker,,Humano,,2,0,3,2,"Cuando se revela, coloca este enemigo en las sombras.",,,Frenesí,Avance,Daño,,"""¡Khorne! chillaban mientras rechinaban los dientes y mordían sus escudos."" - Una descripción de Sarl Berserkers en la destrucción de Wisborg.",,Archivo Guerreros del Caos
145,Berseker,,Humano,,2,0,3,2,"Cuando se revela, coloca este enemigo en las sombras.",,,Frenesí,Avance,Daño,,"""¡Khorne! chillaban mientras rechinaban los dientes y mordían sus escudos."" - Una descripción de Sarl Berserkers en la destrucción de Wisborg.",,Archivo Guerreros del Caos
146,Merodeador,,Humano,Élite,2,0,4,2,,,,Furia,Avance,Daño,,"""Los Merodeadores del Caos son los guerreros tribales más numerosos dedicados al culto del Caos, y cuya veneración a la violencia y salvajismo les ha valido desde entonces el reconocido título de Merodeadores entre los habitantes del Viejo Mundo, aunque entre su propia gente, son simplemente conocidos como como guerreros y, en tiempos de paz, suelen servir a los clanes como guardianes y cazadores.""",,Archivo Guerreros del Caos
147,Merodeador,,Humano,,2,0,3,2,,,,Furia,Avance,Daño,,"""Los Merodeadores del Caos son los guerreros tribales más numerosos dedicados al culto del Caos, y cuya veneración a la violencia y salvajismo les ha valido desde entonces el reconocido título de Merodeadores entre los habitantes del Viejo Mundo, aunque entre su propia gente, son simplemente conocidos como como guerreros y, en tiempos de paz, suelen servir a los clanes como guardianes y cazadores.""",,Archivo Guerreros del Caos
148,Merodeador,,Humano,,2,0,3,2,,,,Furia,Avance,Daño,,"""Los Merodeadores del Caos son los guerreros tribales más numerosos dedicados al culto del Caos, y cuya veneración a la violencia y salvajismo les ha valido desde entonces el reconocido título de Merodeadores entre los habitantes del Viejo Mundo, aunque entre su propia gente, son simplemente conocidos como como guerreros y, en tiempos de paz, suelen servir a los clanes como guardianes y cazadores.""",,Archivo Guerreros del Caos
149,Fanático,,Humano,Élite,1,0,3,2,,,,Daño,Expiación,,,"""Deja que el fluir de la sangre de mi carne débil te apacigue. ¡Que mi sacrificio sea un testimonio de tus poderes oscuros!""",,Archivo Guerreros del Caos
150,Fanático,,Humano,,1,0,2,1,,,,Daño,Expiación,,,"""Deja que el fluir de la sangre de mi carne débil te apacigue. ¡Que mi sacrificio sea un testimonio de tus poderes oscuros!""",,Archivo Guerreros del Caos
151,Fanático,,Humano,,1,0,2,1,,,,Daño,Expiación,,,"""Deja que el fluir de la sangre de mi carne débil te apacigue. ¡Que mi sacrificio sea un testimonio de tus poderes oscuros!""",,Archivo Guerreros del Caos
152,Lanzagoblins,,Máquina Piel verde,Élite,3,2,3,3,,,,Retirada,Daño,¡Fuego!,,"""¿No hay máz piedraz? ¡Tiren a loz cadetez!""",,
153,Lanzagoblins,,Máquina Piel verde,,3,2,3,2,,,,Retirada,Daño,¡Fuego!,,"""¿No hay máz piedraz? ¡Tiren a loz cadetez!""",,
154,Lanzagoblins,,Máquina Piel verde,,3,2,3,2,,,,Retirada,Daño,¡Fuego!,,"""¿No hay máz piedraz? ¡Tiren a loz cadetez!""",,
155,Minotauro,,Monstruo,Élite,3,1,6,3,,,,Daño,Cornada,Persecución,,,,
156,Minotauro,,Monstruo,,3,1,5,2,,,,Daño,Cornada,Persecución,,,,
157,Minotauro,,Monstruo,,3,1,5,2,,,,Daño,Cornada,Persecución,,,,
158,Troll de las cavernas,,Monstruo,Élite,3,2,4,3,,,,Vagabundo,Recuperación,,,,,
159,Troll de las cavernas,,Monstruo,,3,2,3,2,,,,Vagabundo,Recuperación,,,,,
160,Troll de las cavernas,,Monstruo,,3,2,3,2,,,,Vagabundo,Recuperación,,,,,
161,Rey Liche,,No muerto,Antagonista,,1,9,3,<b>Etéreo:</b> Mientras este enemigo se encuentre en las sombras no puede sufir #herida.,,,Daño,Retirada,,El Liche tiene un aura de muerte. El grupo agota 2 acciones en común.,El Liche es un brujo No muerto que busca desesperadamente el poder y la inmortalidad.,,
162,Espectro,,No muerto,,2,0,5,2,,,,Avance,Toque Gélido,Daño,,Los espectros drenan la esencia de los seres vivos y con sus garras heladas alcanzan el alma de sus enemigos.,,
163,Momia,,No muerto,,2,1,3,2,,,,Regenerar,Avance,Daño,,Las momias No muertas consumen los órganos vitales de los vivos para regenerar sus cuerpos descompuestos.,,
164,Lobo espectral,,No muerto,,2,0,2,2,,,,Rapiña,Daño,Laceración,,"Una criatura con aspecto de lobo, con enormes dientes y afiladas garras.",,
165,Arquero esqueleto,,No muerto,,1,0,2,1,"<b>Reanimar:</b> Cuando este enemigo es derrotado y deja el juego, tira 1 #dadonegro. Con un resultado de #impacto el enemigo reaparece en las sombras.",,,Retirada,Daño,,,,,
166,Señor Vampiro,,No muerto,Antagonista,,1,13,3,"<b>Cáliz de Sangre:</b> Una vez por aventura, antes de sufrir la última #herida este enemigo recupera todas las #herida.","<b>Comealmas:</b> Al final de la fase de enemigos, este enemigo recupera 1 #herida.",,Retirada,Daño,,Todos los enemigos No muerto recuperan 1 #herida.,A diferencia de la mayoría de No muertos los vampiros conservan su intelecto y voluntad.,,
167,Caballero sangriento,3,No muerto,,3,1,6,3,<b>Comealmas:</b> Al final de la fase de enemigos este enemigo recupera 1 #herida,,,Avance,Daño,Furia asesina,,Son la caballería más temible de todo el Viejo Mundo. El entrenamiento y disciplina que recibireron en vida se ha visto potenciado por la velocidad y fuerza sobrenaturales de la maldición del Vampiro.,,
168,Doncella espectral,,No muerto,,3,1,2,2,,,,Retirada,Daño,Lamento,,"Muchas hechiceras, magas y brujas han poblado las tierras del Viejo Mundo con el paso de los siglos. Los espíritus más resentidos y desasoegados de estas mujeres diabólicas acaban convirtiéndose en estos horrores inquietos.",,
169,Engendro del terror,,No muerto,,3,1,2,2,"<b>Infestado:</b> Cuando este enemigo es derrotado tira 3 #dadonegro, por cada resultado de #impacto o #antagonista sufres 1 #herida.",,,Avance,Daño,Chillido mortal,,"La visión de un Engendro del Terror es cruel y solo acercarse a su presa, esta queda inmovilizada. Con su ensordecedor e inesperado grito puede dejar sin sentido e incluso paralizar aun caballo de guerra bretoniano.",,
170,Varghulf,,No muerto,,2,0,3,2,"**Festín de la victoria:** Siempre que cause alguna #herida, retira todas las #herida de este enemigo.",,,Avance,Daño,Daño,,"Aunque no todos los vampiros se preocupan por los adornos de la vida, ni buscan el contron de sus necesidades internas, hay algunos vampiros que permiten salir al cazador bestial que llevan en su interior, dejandolo consumir su personalidad por completo. Estos feroces depredadores abandonan sus ciudadelas para correr libres por los bosques.",,
171,Buitres de Nehekhara,,No muerto,Élite,2,1,3,2,"Mientras este enemigo esté en las sombras, no puede sufrir #herida.",,,Daño,Retirada,,,"""El carroñero del desierto, cuyas magníficas alas oscurecen el sol del atardecer, cuando la venganza está próxima.""",,
172,Buitres de Nehekhara,,No muerto,,2,1,2,1,"Mientras este enemigo esté en las sombras, no puede sufrir #herida.",,,Daño,Retirada,,,"""El carroñero del desierto, cuyas magníficas alas oscurecen el sol del atardecer, cuando la venganza está próxima.""",,
173,Buitres de Nehekhara,,No muerto,,2,1,2,1,"Mientras este enemigo esté en las sombras, no puede sufrir #herida.",,,Daño,Retirada,,,"""El carroñero del desierto, cuyas magníficas alas oscurecen el sol del atardecer, cuando la venganza está próxima.""",,
174,Coloso necrolítico,,No muerto,Élite,2,2,3,3,,,,Daño,Aplastar,Vagabundo,,,,
175,Coloso necrolítico,,No muerto,,2,2,2,2,,,,Daño,Aplastar,Vagabundo,,,,
176,Coloso necrolítico,,No muerto,,2,2,2,2,,,,Daño,Aplastar,Vagabundo,,,,
177,Crocodilisco,,No muerto,Élite,2,2,3,2,,,,Presa,Persecución,,,,,
178,Crocodilisco,,No muerto,,2,1,3,1,,,,Presa,Persecución,,,,,
179,Crocodilisco,,No muerto,,2,1,3,1,,,,Presa,Persecución,,,,,
180,Guardia del sepulcro,,No muerto,Élite,2,1,3,3,,,,Avance,Daño,,,"""Centinelas de las puertas de la eternidad, protectores del Rey, bravos antes los que nadie pasará, guardianes de la tumba del Rey.""",,
181,Guardia del sepulcro,,No muerto,,2,1,2,2,,,,Avance,Daño,,,"""Centinelas de las puertas de la eternidad, protectores del Rey, bravos antes los que nadie pasará, guardianes de la tumba del Rey.""",,
182,Guardia del sepulcro,,No muerto,,2,1,2,2,,,,Avance,Daño,,,"""Centinelas de las puertas de la eternidad, protectores del Rey, bravos antes los que nadie pasará, guardianes de la tumba del Rey.""",,
183,Liche del sepulcro,,No muerto,Élite,2,3,2,2,"Mientras un héroe esté enfrentado a este enemigo, no puede descartarse del estado Hemorragia ni del estado Enfermo.",,,Avance,,,,"""Mirad ahora las 'Crónicas del Escarabajo de la Muerte' y conoced bien, o Dioses, como amamos a nuestro Rey.""",,
184,Liche del sepulcro,,No muerto,,2,3,1,1,"Mientras un héroe esté enfrentado a este enemigo, no puede descartarse del estado Hemorragia ni del estado Enfermo.",,,Avance,,,,"""Mirad ahora las 'Crónicas del Escarabajo de la Muerte' y conoced bien, o Dioses, como amamos a nuestro Rey.""",,
185,Liche del sepulcro,,No muerto,,2,3,1,1,"Mientras un héroe esté enfrentado a este enemigo, no puede descartarse del estado Hemorragia ni del estado Enfermo.",,,Avance,,,,"""Mirad ahora las 'Crónicas del Escarabajo de la Muerte' y conoced bien, o Dioses, como amamos a nuestro Rey.""",,
186,Momia,,No muerto,Élite,2,0,5,2,"Mientras este enemigo esté enfrentado a un héroe, este no puede tirar más de 1 #dadoblanco en su acción de Descanso.",,,Daño,Presa,,,,,
187,Momia,,No muerto,,2,0,4,1,"Mientras este enemigo esté enfrentado a un héroe, este no puede tirar más de 1 #dadoblanco en su acción de Descanso.",,,Daño,Presa,,,,,
188,Momia,,No muerto,,2,0,4,1,"Mientras este enemigo esté enfrentado a un héroe, este no puede tirar más de 1 #dadoblanco en su acción de Descanso.",,,Daño,Presa,,,,,
189,"Nezeeri, la Reina del sepulcro",,No muerto,Antagonista,,0,2,2,"Si hay 5 fichas de Éxito sobre este enemigo, todos los héroes son derrotados.",,,Daño,Ritual,,Este enemigo aplica +1 a su puntuación actual de Vida y despúes recupera 1 #herida.,,,
190,Shaman del sepulcro,,No muerto,Élite,2,1,3,2,,,,Retirada,Curación,,,"""La tumba que buscabas estaba cerca...""",,
191,Shaman del sepulcro,,No muerto,,2,1,2,1,,,,Retirada,Curación,,,"""La tumba que buscabas estaba cerca...""",,
192,Shaman del sepulcro,,No muerto,,2,1,2,1,,,,Retirada,Curación,,,"""La tumba que buscabas estaba cerca...""",,
193,Zombi podrido,,"No muerto, Nurgle",,1,0,2,1,,,,Mugre,Avance,Daño,,Aquellos que caen bajo la podredumbre de Nurgle a menudo regresan como no-muertos y gustosamente propagan muerte y enfermedad.,,
194,Zombi podrido,,"No muerto, Nurgle",,1,0,2,1,,,,Mugre,Avance,Daño,,Aquellos que caen bajo la podredumbre de Nurgle a menudo regresan como no-muertos y gustosamente propagan muerte y enfermedad.,,
195,Zombi podrido,,"No muerto, Nurgle",Élite,1,0,3,1,,,,Mugre,Avance,Daño,,Aquellos que caen bajo la podredumbre de Nurgle a menudo regresan como no-muertos y gustosamente propagan muerte y enfermedad.,,
196,Horda de Zombis podridos,,"No muerto, Nurgle",,2,0,4,1,,,,Mugre,Muchedumbre,Daño,,Aquellos que caen en la podredumbre de Nurgle a menudo parecen apreciar la propagación de muerte y enfermedades en grandes cantidades.,,
197,Horda de Zombis podridos,,"No muerto, Nurgle",,2,0,4,1,,,,Mugre,Muchedumbre,Daño,,Aquellos que caen en la podredumbre de Nurgle a menudo parecen apreciar la propagación de muerte y enfermedades en grandes cantidades.,,
198,Horda de Zombis podridos,,"No muerto, Nurgle",Élite,2,0,5,2,,,,Mugre,Muchedumbre,Daño,,Aquellos que caen en la podredumbre de Nurgle a menudo parecen apreciar la propagación de muerte y enfermedades en grandes cantidades.,,
199,Lady Penélope,,Nurgle,Antagonista,,0,8,2,,,,Mugre,Avance,Putrefacto,"Descarta 2 <i class=""exito""></i> o agota 1 acción",,,
200,Nurglete,,Nurgle,,2,0,3,0,Aplica +1 al ataque de este enemigo por cada #herida que halla sufrido.,,,Pudrir,Avance,Putrefacto,,Aquellos que sobreviven al arañazo de las garras de un Nurglete a menudo sus heridas supuran una enfermedad incurable.,,
201,Nurglete,,Nurgle,,2,0,3,0,Aplica +1 al ataque de este enemigo por cada #herida que halla sufrido.,,,Pudrir,Avance,Putrefacto,,Aquellos que sobreviven al arañazo de las garras de un Nurglete a menudo sus heridas supuran una enfermedad incurable.,,
202,Nurglete,,Nurgle,Élite,2,0,4,1,Aplica +1 al ataque de este enemigo por cada #herida que halla sufrido.,,,Pudrir,Avance,Putrefacto,,Aquellos que sobreviven al arañazo de las garras de un Nurglete a menudo sus heridas supuran una enfermedad incurable.,,
203,Masa de Nurgletes,,Nurgle,Antagonista,,2,6,2,Aplica +1 al ataque de este enemigo por cada #herida que halla sufrido.,,,Pudrir,Avance,Putrefacto,"Sufres el estado <b>Enfermo</b>. Si ya tienes este estado, agota 2 acciones o sufre 2 #herida.",,,
204,Ogro toro,,Ogro,Élite,3,1,5,4,,,,Avance,Daño,Aplastar,,"""Eso como nosotro, garrotes, tripa y colmillos. Mejor no te cruces en nuestro camino, a no ser qeu quiera ser devorao. ¡Oh, si! Y tus huesos nos serviran p'acer pan, ñam, ñam...""",,
205,Ogro toro,,Ogro,,3,1,4,3,,,,Avance,Daño,Aplastar,,"""Eso como nosotro, garrotes, tripa y colmillos. Mejor no te cruces en nuestro camino, a no ser qeu quiera ser devorao. ¡Oh, si! Y tus huesos nos serviran p'acer pan, ñam, ñam...""",,
206,Fanático goblin nocturno,,Piel verde,Élite,2,1,3,2,"Mientras un héroe esté enfrentado a este enemigo, los resultados de cara vacía de los #dadonegro que tire al realizar una acción, cuentan como #impacto.",,,Rapiña,Ataque giratorio,,,,,
207,Fanático goblin nocturno,,Piel verde,,2,0,3,1,"Mientras un héroe esté enfrentado a este enemigo, los resultados de cara vacía de los #dadonegro que tire al realizar una acción, cuentan como #impacto.",,,Rapiña,Ataque giratorio,,,,,
208,Fanático goblin nocturno,,Piel verde,,2,0,3,1,"Mientras un héroe esté enfrentado a este enemigo, los resultados de cara vacía de los #dadonegro que tire al realizar una acción, cuentan como #impacto.",,,Rapiña,Ataque giratorio,,,,,
209,Jikhatai Dienterroto,,Piel verde,Antagonista,,1,7,2,"Cuando este enemigo cause al menos 1 #herida a un héroe, descarta 1 de Progresión del lugar activo.",,,Daño,Rapiña,Daño,Este enemigo se enfrenta al héroe que tenga má acciones agotadas. Al final de la ronda coloca este enemigo en la guarida del antagonista.,,,
210,Jinete araña,,Piel verde,Élite,2,1,3,2,,,,Avance,Daño,Aguijón,,"""¿Quién fue el desgraciado que les enseñó a domesticar arañas?""- Rompehierros enano",,
211,Jinete araña,,Piel verde,,2,0,3,1,,,,Avance,Daño,Aguijón,,"""¿Quién fue el desgraciado que les enseñó a domesticar arañas?""- Rompehierros enano",,
212,Jinete araña,,Piel verde,,2,0,3,1,,,,Avance,Daño,Aguijón,,"""¿Quién fue el desgraciado que les enseñó a domesticar arañas?""- Rompehierros enano",,
213,Jinete de garrapato,,Piel verde,Élite,2,1,2,4,Este enemigo solamente puede agotarse despúes de activarse.,Este enemigo no puede ser objetivo de Ataques a distancia,,Rapiña,Laceración,,,,,
214,Jinete de garrapato,,Piel verde,,2,0,2,3,Este enemigo solamente puede agotarse despúes de activarse.,Este enemigo no puede ser objetivo de Ataques a distancia,,Rapiña,Laceración,,,,,
215,Jinete de jabalí,,Piel verde,Élite,3,2,6,3,,,,Incursión,,,,"""Desde hace tanto como cualquier orko pueda recordar, el jabalí de guerra ha sido la montura favorita de los chicoz de tdoos los clanez.""",,
216,Jinete de jabalí,,Piel verde,,3,1,6,2,,,,Incursión,,,,"""Desde hace tanto como cualquier orko pueda recordar, el jabalí de guerra ha sido la montura favorita de los chicoz de tdoos los clanez.""",,
217,Jinete de jabalí,,Piel verde,,3,1,6,2,,,,Incursión,,,,"""Desde hace tanto como cualquier orko pueda recordar, el jabalí de guerra ha sido la montura favorita de los chicoz de tdoos los clanez.""",,
218,Jinete cabalga lobos,,Piel verde,Élite,2,1,4,2,,,,Incursión,Laceración,,,,,
219,Jinete cabalga lobos,,Piel verde,,2,0,4,2,,,,Incursión,,,,"""Los jinetes de lobo goblin son el azote de los pueblos y aldeas de la periferia del Imperio.""",,
220,Jinete cabalga lobos,,Piel verde,,2,0,4,2,,,,Incursión,,,,"""Los jinetes de lobo goblin son el azote de los pueblos y aldeas de la periferia del Imperio.""",,
221,Pastores de garrapatos,,Piel verde,Élite,2,1,4,4,,,,Avance,Voracidad,Daño,,"""Los pastores de garrapatos suelen ser un improvisado alimento para sus propios rebaños.""",,
222,Pastores de garrapatos,,Piel verde,,2,0,3,4,,,,Avance,Voracidad,Daño,,"""Los pastores de garrapatos suelen ser un improvisado alimento para sus propios rebaños.""",,
223,Pastores de garrapatos,,Piel verde,,2,0,3,4,,,,Avance,Voracidad,Daño,,"""Los pastores de garrapatos suelen ser un improvisado alimento para sus propios rebaños.""",,
224,Skarsnik,,Piel verde,Antagonista,,2,15,2,"Al inicio de la fase de Enemigos, todos los enemigos recuperan 1 #herida.",,,Retirada,Rayo verde,,"Ignora todos los <i class=""ataque""></i> obtenidos hasta ahora en la tirada.",,,
225,Snotlings,,Piel verde,Élite,1,0,5,1,,,,Avance,Cobardía,,,"""Los snotlings son los mas pequeños de todos los pieles verdes. Despreciados por sus parientes mayores, son usados como carne de cañon o alimento para garrapatos.""",,
226,Snotlings,,Piel verde,,1,0,4,1,,,,Avance,Cobardía,,,"""Los snotlings son los mas pequeños de todos los pieles verdes. Despreciados por sus parientes mayores, son usados como carne de cañon o alimento para garrapatos.""",,
227,Snotlings,,Piel verde,,1,0,4,1,,,,Avance,Cobardía,,,"""Los snotlings son los mas pequeños de todos los pieles verdes. Despreciados por sus parientes mayores, son usados como carne de cañon o alimento para garrapatos.""",,
228,Urko Muchofilo,,Piel verde,Antagonista,,3,12,3,Este enemigo no puede sufrir más de 4 #herida durante la misma ronda.,,,Desafío brutal,,,Este enemigo recupera 3 #herida.,,,
229,Fanático goblin,,Piel verde,Élite,2,0,3,2,,,,Avance,Daño,Aturdir,,"""Los fanáticos bebe el mortal brebaje del hongo Zeta Zombreroloko, lo que les lleva a un estado de total locura.""",,
230,Fanático goblin,,Piel verde,,2,0,2,2,,,,Avance,Daño,Aturdir,,"""Los fanáticos bebe el mortal brebaje del hongo Zeta Zombreroloko, lo que les lleva a un estado de total locura.""",,
231,Fanático goblin,,Piel verde,,2,0,2,2,,,,Avance,Daño,Aturdir,,"""Los fanáticos bebe el mortal brebaje del hongo Zeta Zombreroloko, lo que les lleva a un estado de total locura.""",,
232,Garak Zaar,,Piel verde,Antagonista,,1,6,3,<b>Golpe Preciso:</b> Este enemigo usa una espada mágica que rara vez falla. Un héroe enfrentado a éste enemigo debe volver a tirar cualquer #dadonegro con resultado de cara en blanco. En nuevo resultado se aplicará en su lugar.,,,Daño,Retirada,,Aparece un enemigo desde el mazo de Goblins en las sombras.,,,
233,Grump el Odioso,,Piel verde,Antagonista,,1,6,2,,,,Daño,Rapiña,,Reparte 2 Heridas entre el grupo.,,,
234,Guerrero alimaña,,Skaven,Élite,2,2,3,2,,,,Avance,Daño,,,"""Las alimañas son guerreros de élite de los clanes de los señores de la guerra skaven. Habitualmente se les distingue de sus compañeros más escualidos porque sobresalen una cabeza por encima de ellos, con cuellos gruesos y una constitución fuerte. La mayoría de alimañas se distinguen en cuanto nacen, ya que su tamaño y color de pelaje más oscuro las hace inconfundibles.""",,
